datetime,open,high,low,close,volume,kline_status
2025-04-30,120.4,121.0,120.4,120.76,77545.0,TREND_UP_(M)
2025-05-06,120.6,121.02,120.52,120.97,61695.0,TREND_UP
2025-05-09,120.68,120.68,120.01,120.37,115667.0,TREND_DOWN_(M)
2025-05-20,119.7,119.7,118.43,119.26,122849.0,TREND_DOWN_(M)
2025-05-21,119.71,119.82,119.31,119.62,73412.0,TREND_UP
2025-05-22,119.63,119.88,119.45,119.52,67554.0,TREND_UP
2025-05-23,119.48,119.68,119.15,119.6,88522.0,TREND_DOWN
2025-05-26,119.71,119.96,119.67,119.76,58787.0,TREND_UP
2025-05-27,119.77,119.84,119.38,119.46,62401.0,TREND_DOWN
2025-05-28,119.29,119.55,119.12,119.4,60667.0,TREND_DOWN
2025-05-29,119.1,119.15,118.64,118.69,94531.0,TREND_DOWN
2025-05-30,119.2,119.47,119.19,119.41,71043.0,TREND_UP
2025-06-05,119.35,119.69,119.31,119.31,60835.0,TREND_UP_(M)
2025-06-06,119.5,119.82,119.5,119.78,70269.0,TREND_UP
2025-06-09,119.9,120.2,119.75,120.14,75638.0,TREND_UP
2025-06-10,120.07,120.3,120.01,120.16,62753.0,TREND_UP
2025-06-11,120.48,120.51,120.3,120.44,55029.0,TREND_UP
2025-06-13,120.51,120.64,120.38,120.5,53570.0,TREND_UP_(M)
2025-06-17,120.65,120.85,120.47,120.82,53995.0,TREND_UP_(M)
2025-06-18,120.75,120.93,120.7,120.9,52815.0,TREND_UP
2025-06-19,121.08,121.21,120.92,121.06,63946.0,TREND_UP
2025-06-20,121.0,121.44,120.97,121.32,62563.0,TREND_UP
2025-06-23,121.5,121.54,121.2,121.29,61188.0,TREND_UP
2025-06-24,121.23,121.27,120.88,120.93,76770.0,TREND_DOWN
2025-06-26,120.94,120.94,120.47,120.72,99174.0,TREND_DOWN_(M)
2025-06-27,120.84,121.02,120.66,120.89,80884.0,TREND_UP
2025-07-01,120.76,120.77,120.18,120.74,90761.0,TREND_DOWN_(M)
2025-07-03,120.98,121.22,120.93,121.13,68868.0,TREND_UP_(M)
2025-07-04,121.11,121.31,121.08,121.2,71652.0,TREND_UP
2025-07-07,121.25,121.35,121.11,121.15,55668.0,TREND_UP
2025-07-08,121.07,121.1,120.81,120.92,84358.0,TREND_DOWN
2025-07-09,120.9,121.09,120.76,121.09,74267.0,TREND_DOWN
2025-07-10,121.02,121.05,120.46,120.53,107326.0,TREND_DOWN
2025-07-11,120.46,120.65,120.15,120.61,128944.0,TREND_DOWN
2025-07-14,120.44,120.46,120.06,120.29,92150.0,TREND_DOWN
2025-07-15,120.51,120.84,120.41,120.76,91330.0,TREND_UP
2025-07-16,120.83,120.87,120.62,120.71,74060.0,TREND_UP
2025-07-17,120.75,120.89,120.65,120.73,70445.0,TREND_UP
2025-07-18,120.63,120.68,120.46,120.46,72268.0,TREND_DOWN
2025-07-21,120.21,120.24,119.77,119.97,118236.0,TREND_DOWN
2025-07-22,120.0,120.1,119.39,119.45,115909.0,TREND_DOWN
2025-07-23,118.9,119.53,118.69,119.27,154682.0,TREND_DOWN
2025-07-24,119.09,119.11,118.2,118.25,152329.0,TREND_DOWN
2025-07-25,118.35,118.66,117.85,117.95,157794.0,TREND_DOWN
2025-07-28,118.55,118.89,118.3,118.78,120609.0,TREND_UP
2025-07-29,118.66,118.66,117.8,117.87,140838.0,TREND_DOWN
2025-07-30,118.0,118.63,117.64,118.36,159171.0,TREND_DOWN
2025-07-31,118.7,119.2,118.7,119.12,130880.0,TREND_UP
2025-08-01,118.95,119.39,118.9,119.04,118932.0,TREND_UP
2025-08-04,119.7,119.8,119.12,119.19,122755.0,TREND_UP
2025-08-06,119.2,119.49,119.06,119.33,100131.0,TREND_DOWN_(M)
2025-08-07,119.41,119.68,119.23,119.38,99214.0,TREND_UP
2025-08-08,119.5,119.6,119.11,119.32,88744.0,TREND_DOWN
2025-08-11,119.14,119.14,118.4,118.6,111356.0,TREND_DOWN
2025-08-12,118.46,118.59,117.91,118.14,123182.0,TREND_DOWN
2025-08-13,117.76,118.44,117.67,118.27,125564.0,TREND_DOWN
2025-08-15,118.13,118.15,117.45,117.48,149979.0,TREND_DOWN_(M)
2025-08-20,116.93,116.93,115.88,116.05,141981.0,TREND_DOWN_(M)
2025-08-21,115.48,116.24,115.31,116.11,166523.0,TREND_DOWN
2025-08-25,116.03,116.9,115.77,116.8,176116.0,TREND_UP_(M)
2025-08-26,116.95,117.31,116.66,117.27,140975.0,TREND_UP
2025-08-27,117.12,117.4,116.83,117.4,163183.0,TREND_UP
2025-08-28,117.32,117.33,116.42,116.46,163784.0,TREND_DOWN
2025-09-01,116.48,116.91,116.31,116.91,141214.0,TREND_DOWN_(M)
2025-09-02,116.96,117.04,116.51,116.68,116176.0,TREND_UP
2025-09-03,116.85,117.24,116.63,117.15,156936.0,TREND_UP
2025-09-04,117.45,117.59,117.24,117.33,135244.0,TREND_UP
2025-09-05,117.15,117.22,116.21,116.35,169741.0,TREND_DOWN
2025-09-08,116.06,116.39,115.84,116.06,143614.0,TREND_DOWN
2025-09-09,116.05,116.05,115.67,115.72,133188.0,TREND_DOWN
2025-09-10,115.52,115.7,114.73,114.76,169437.0,TREND_DOWN
2025-09-11,114.85,115.17,114.35,114.74,206743.0,TREND_DOWN
2025-09-12,114.79,115.28,114.68,115.27,150180.0,TREND_UP
2025-09-16,115.26,115.69,115.14,115.48,111024.0,TREND_UP_(M)
2025-09-18,115.44,115.92,115.44,115.62,132135.0,TREND_UP_(M)
2025-09-22,115.64,115.64,114.7,115.13,179539.0,TREND_DOWN_(M)
2025-09-23,114.95,114.95,114.2,114.32,154093.0,TREND_DOWN
2025-09-24,114.51,114.55,113.88,114.07,138791.0,TREND_DOWN
2025-09-25,113.84,114.22,113.35,114.11,160255.0,TREND_DOWN
2025-09-29,114.23,114.5,113.72,113.72,111562.0,TREND_UP_(M)
2025-09-30,113.6,114.27,113.34,113.9,135369.0,TREND_DOWN
2025-10-09,113.8,114.61,113.8,114.53,97276.0,TREND_UP
2025-10-10,114.59,114.72,113.9,113.97,108237.0,TREND_UP
2025-10-14,114.7,114.87,114.25,114.76,124744.0,TREND_UP_(M)
2025-10-15,114.45,114.85,114.22,114.58,122948.0,TREND_DOWN
2025-10-16,114.66,115.18,114.55,114.96,110395.0,TREND_UP
2025-10-20,115.22,115.88,115.22,115.3,126789.0,TREND_UP_(M)
2025-10-21,115.24,115.62,115.06,115.59,124727.0,TREND_DOWN
2025-10-22,115.71,115.79,115.31,115.61,113354.0,TREND_UP
2025-10-23,115.56,115.78,115.13,115.21,136162.0,TREND_DOWN
2025-10-27,115.0,115.4,114.61,115.4,127270.0,TREND_DOWN_(M)
2025-10-30,115.89,116.34,115.83,116.15,123331.0,TREND_UP_(M)
2025-11-03,116.35,116.74,116.35,116.51,103750.0,TREND_UP_(M)
2025-11-04,116.48,116.59,116.34,116.52,86971.0,TREND_DOWN
2025-11-05,116.78,116.9,116.38,116.43,92949.0,TREND_UP
2025-11-06,116.33,116.5,116.01,116.11,101216.0,TREND_DOWN
2025-11-10,116.25,116.31,115.78,116.28,99783.0,TREND_DOWN_(M)
2025-11-12,116.38,116.66,116.27,116.45,73470.0,TREND_UP_(M)
2025-11-13,116.4,116.4,116.07,116.13,81516.0,TREND_DOWN
2025-11-14,116.25,116.29,115.95,116.16,80779.0,TREND_DOWN
2025-11-18,116.22,116.68,116.22,116.53,88270.0,TREND_UP_(M)
2025-11-19,116.43,116.47,116.06,116.09,100953.0,TREND_DOWN
2025-11-20,116.06,116.32,115.85,115.87,94348.0,TREND_DOWN
2025-11-21,115.96,116.04,115.44,115.57,97822.0,TREND_DOWN
2025-11-24,115.55,115.83,115.41,115.76,64907.0,TREND_DOWN
2025-11-25,115.38,115.62,115.15,115.16,123788.0,TREND_DOWN
2025-11-26,115.08,115.12,114.28,114.29,139518.0,TREND_DOWN
2025-11-27,114.38,114.53,114.26,114.42,99298.0,TREND_DOWN
2025-11-28,114.56,114.74,114.32,114.49,92551.0,TREND_UP
2025-12-01,114.45,114.65,114.22,114.37,85367.0,TREND_DOWN
2025-12-02,114.35,114.4,113.8,113.89,121521.0,TREND_DOWN
2025-12-03,113.99,114.19,113.53,113.61,111292.0,TREND_DOWN
2025-12-04,112.9,113.08,112.24,112.45,224953.0,TREND_DOWN
2025-12-05,112.61,112.74,111.98,112.51,163676.0,TREND_DOWN
2025-12-08,112.41,112.55,111.69,112.24,175328.0,TREND_DOWN
2025-12-10,112.55,113.03,112.3,112.79,110374.0,TREND_UP_(M)
2025-12-12,113.08,113.6,112.47,112.47,108478.0,TREND_UP_(M)
2025-12-15,112.25,112.41,111.43,111.53,160418.0,TREND_DOWN
2025-12-16,111.52,111.9,111.28,111.39,148857.0,TREND_DOWN
2025-12-17,111.57,112.15,111.54,112.14,126024.0,TREND_UP
2025-12-18,112.22,112.6,111.97,112.25,119192.0,TREND_UP
2025-12-19,112.25,112.66,111.99,112.66,103606.0,TREND_UP
2025-12-22,112.46,112.55,111.73,111.98,113123.0,TREND_DOWN
2025-12-23,111.93,112.92,111.86,112.83,140734.0,TREND_UP
2025-12-26,112.72,113.1,112.53,112.96,110763.0,TREND_UP_(M)
2025-12-29,112.88,112.95,111.71,111.85,50507.0,TREND_DOWN
